title,author,genre,teaser,moods,buyLink,downloadLink
The Alchemist's Daughter,Mary Lawrence,historical fiction,A young woman navigates a dangerous world of secrets and science. Nothing is what it seems.,"adventurous,mysterious",https://www.amazon.in/s?k=The+Alchemist's+Daughter+kindle+edition,https://www.amazon.in/s?k=The+Alchemist's+Daughter+kindle+edition
Call of the Wild,Jack London,classic,A domesticated dog is thrust into the brutal Yukon wilderness. Survival rewrites everything.,adventurous,https://www.amazon.in/s?k=Call+of+the+Wild+kindle+edition,https://www.amazon.in/s?k=Call+of+the+Wild+kindle+edition
Captain Corelli's Mandolin,Louis de Bernières,historical fiction,War arrives on a quiet Greek island. Love blooms in the most dangerous of times.,"adventurous,romantic,drama",https://www.amazon.in/s?k=Captain+Corelli's+Mandolin+kindle+edition,https://www.amazon.in/s?k=Captain+Corelli's+Mandolin+kindle+edition
The Shadow of the Wind,Carlos Ruiz Zafón,mystery,A boy discovers a book that someone is trying to erase from history. Barcelona holds dark secrets.,"adventurous,mysterious,drama",https://www.amazon.in/s?k=The+Shadow+of+the+Wind+kindle+edition,https://www.amazon.in/s?k=The+Shadow+of+the+Wind+kindle+edition
Pillars of the Earth,Ken Follett,historical fiction,"A cathedral is built over decades. Power, passion and betrayal shape every stone.","adventurous,drama",https://www.amazon.in/s?k=Pillars+of+the+Earth+kindle+edition,https://www.amazon.in/s?k=Pillars+of+the+Earth+kindle+edition
An Untamed State,Roxane Gay,literary fiction,A woman is kidnapped and must find a way back to herself. Survival demands everything.,"adventurous,heartbreaking,thought-provoking",https://www.amazon.in/s?k=An+Untamed+State+kindle+edition,https://www.amazon.in/s?k=An+Untamed+State+kindle+edition
Outlander,Diana Gabaldon,historical romance,A woman travels back in time to 18th century Scotland. She falls in love with a warrior.,"romantic,adventurous",https://www.amazon.in/s?k=Outlander+kindle+edition,https://www.amazon.in/s?k=Outlander+kindle+edition
Beach Read,Emily Henry,romance,Two rival writers swap genres for the summer. Neither expects what comes next.,"romantic,humorous",https://www.amazon.in/s?k=Beach+Read+kindle+edition,https://www.amazon.in/s?k=Beach+Read+kindle+edition
The Hating Game,Sally Thorne,romance,Two office rivals share a floor and a mutual disdain. Or so they think.,"romantic,humorous",https://www.amazon.in/s?k=The+Hating+Game+kindle+edition,https://www.amazon.in/s?k=The+Hating+Game+kindle+edition
People We Meet on Vacation,Emily Henry,romance,Two best friends. One week every summer. A love they never named until it was almost too late.,"romantic,hopeful",https://www.amazon.in/s?k=People+We+Meet+on+Vacation+kindle+edition,https://www.amazon.in/s?k=People+We+Meet+on+Vacation+kindle+edition
The Time Traveler's Wife,Audrey Niffenegger,romance,A man travels through time uncontrollably. His wife must love him across every version.,"romantic,heartbreaking",https://www.amazon.in/s?k=The+Time+Traveler's+Wife+kindle+edition,https://www.amazon.in/s?k=The+Time+Traveler's+Wife+kindle+edition
After,Anna Todd,romance,A good girl meets a brooding bad boy at college. Everything she knew begins to unravel.,"romantic,drama",https://www.amazon.in/s?k=After+kindle+edition,https://www.amazon.in/s?k=After+kindle+edition
Eleanor Oliphant is Completely Fine,Gail Honeyman,literary fiction,A socially awkward woman hides a devastating past. A small kindness begins to crack her open.,"romantic,heartbreaking,hopeful",https://www.amazon.in/s?k=Eleanor+Oliphant+is+Completely+Fine+kindle+edition,https://www.amazon.in/s?k=Eleanor+Oliphant+is+Completely+Fine+kindle+edition
One Day in December,Josie Silver,romance,She sees him through a bus window. They miss each other for years. Fate has other plans.,"romantic,hopeful,heartbreaking",https://www.amazon.in/s?k=One+Day+in+December+kindle+edition,https://www.amazon.in/s?k=One+Day+in+December+kindle+edition
The Rosie Project,Graeme Simsion,romance,A scientist creates a questionnaire to find a wife. Love arrives completely off-script.,"romantic,humorous",https://www.amazon.in/s?k=The+Rosie+Project+kindle+edition,https://www.amazon.in/s?k=The+Rosie+Project+kindle+edition
Second First Impressions,Sally Thorne,romance,An eccentric employer and her new assistant slowly discover what they truly need.,"romantic,humorous,hopeful",https://www.amazon.in/s?k=Second+First+Impressions+kindle+edition,https://www.amazon.in/s?k=Second+First+Impressions+kindle+edition
And Then There Were None,Agatha Christie,mystery,Ten strangers are invited to an island. One by one they begin to die.,"mysterious,suspenseful,scary",https://www.amazon.in/s?k=And+Then+There+Were+None+kindle+edition,https://www.amazon.in/s?k=And+Then+There+Were+None+kindle+edition
The Secret History,Donna Tartt,literary thriller,A group of elite students commit a terrible act. The narrator knows what happened from the start.,"mysterious,dark romance,thought-provoking",https://www.amazon.in/s?k=The+Secret+History+kindle+edition,https://www.amazon.in/s?k=The+Secret+History+kindle+edition
Rebecca,Daphne du Maurier,gothic mystery,A new wife moves into her husband's estate. The ghost of his first wife never left.,"mysterious,scary,drama",https://www.amazon.in/s?k=Rebecca+kindle+edition,https://www.amazon.in/s?k=Rebecca+kindle+edition
The Seven Deaths of Evelyn Hardcastle,Stuart Turton,mystery,A man must solve a murder before midnight. But he wakes up each day in a different body.,"mysterious,suspenseful",https://www.amazon.in/s?k=The+Seven+Deaths+of+Evelyn+Hardcastle+kindle+edition,https://www.amazon.in/s?k=The+Seven+Deaths+of+Evelyn+Hardcastle+kindle+edition
Mexican Gothic,Silvia Moreno-Garcia,gothic horror,A socialite investigates her cousin's strange illness in a decaying mansion. The house is alive.,"mysterious,scary",https://www.amazon.in/s?k=Mexican+Gothic+kindle+edition,https://www.amazon.in/s?k=Mexican+Gothic+kindle+edition
The Maid,Nita Prose,mystery,A hotel maid discovers a dead body. She is the prime suspect. She sees what others miss.,"mysterious,suspenseful,humorous",https://www.amazon.in/s?k=The+Maid+kindle+edition,https://www.amazon.in/s?k=The+Maid+kindle+edition
Ninth House,Leigh Bardugo,dark fantasy,A girl with a dark past is recruited to monitor secret societies at Yale. Magic has a price.,"mysterious,dark romance,fantasy",https://www.amazon.in/s?k=Ninth+House+kindle+edition,https://www.amazon.in/s?k=Ninth+House+kindle+edition
The Thursday Murder Club,Richard Osman,cozy mystery,Four retirees solve cold cases for fun. Then a real murder lands in their lap.,"mysterious,humorous",https://www.amazon.in/s?k=The+Thursday+Murder+Club+kindle+edition,https://www.amazon.in/s?k=The+Thursday+Murder+Club+kindle+edition
The Paris Apartment,Lucy Foley,thriller,A woman visits her brother in Paris and finds him missing. Every neighbor has something to hide.,"mysterious,suspenseful",https://www.amazon.in/s?k=The+Paris+Apartment+kindle+edition,https://www.amazon.in/s?k=The+Paris+Apartment+kindle+edition
House of Leaves,Mark Z. Danielewski,horror mystery,A family discovers their house is bigger on the inside. The walls are closing in.,"mysterious,scary,thought-provoking",https://www.amazon.in/s?k=House+of+Leaves+kindle+edition,https://www.amazon.in/s?k=House+of+Leaves+kindle+edition
The Girl Who Played with Fire,Stieg Larsson,thriller,A hacker is framed for murder. She must expose the truth before the truth buries her.,"suspenseful,mysterious",https://www.amazon.in/s?k=The+Girl+Who+Played+with+Fire+kindle+edition,https://www.amazon.in/s?k=The+Girl+Who+Played+with+Fire+kindle+edition
Behind Closed Doors,B.A. Paris,psychological thriller,A perfect marriage hides a terrifying secret. Escape seems impossible.,"suspenseful,dark romance,scary",https://www.amazon.in/s?k=Behind+Closed+Doors+kindle+edition,https://www.amazon.in/s?k=Behind+Closed+Doors+kindle+edition
The Silent Companions,Laura Purcell,gothic thriller,A widow moves to her late husband's estate. The wooden figures in the house are watching.,"suspenseful,scary,mysterious",https://www.amazon.in/s?k=The+Silent+Companions+kindle+edition,https://www.amazon.in/s?k=The+Silent+Companions+kindle+edition
I Am Pilgrim,Terry Hayes,spy thriller,A retired intelligence agent is pulled back in for one last case. The stakes are global.,"suspenseful,adventurous",https://www.amazon.in/s?k=I+Am+Pilgrim+kindle+edition,https://www.amazon.in/s?k=I+Am+Pilgrim+kindle+edition
The Firm,John Grisham,legal thriller,A young lawyer joins the perfect firm. He soon realizes getting out may cost him his life.,"suspenseful,drama",https://www.amazon.in/s?k=The+Firm+kindle+edition,https://www.amazon.in/s?k=The+Firm+kindle+edition
No Longer Human,Osamu Dazai,literary fiction,A man documents his lifelong feeling of being an outsider. Darkness grows from within.,"suspenseful,thought-provoking,heartbreaking",https://www.amazon.in/s?k=No+Longer+Human+kindle+edition,https://www.amazon.in/s?k=No+Longer+Human+kindle+edition
The Chain,Adrian McKinty,thriller,A parent receives a call. Their child has been kidnapped. To free them they must kidnap another.,"suspenseful,scary",https://www.amazon.in/s?k=The+Chain+kindle+edition,https://www.amazon.in/s?k=The+Chain+kindle+edition
Dark Places,Gillian Flynn,thriller,A woman survived her family's massacre as a child. Decades later the case is reopened.,"suspenseful,mysterious,heartbreaking",https://www.amazon.in/s?k=Dark+Places+kindle+edition,https://www.amazon.in/s?k=Dark+Places+kindle+edition
The Couple Next Door,Shari Lapena,psychological thriller,A baby goes missing at a dinner party next door. Every couple is lying.,"suspenseful,mysterious,drama",https://www.amazon.in/s?k=The+Couple+Next+Door+kindle+edition,https://www.amazon.in/s?k=The+Couple+Next+Door+kindle+edition
Run Rose Run,Dolly Parton & James Patterson,thriller,A young singer chases her dreams in Nashville. Someone wants to stop her.,"suspenseful,drama,inspiring",https://www.amazon.in/s?k=Run+Rose+Run+kindle+edition,https://www.amazon.in/s?k=Run+Rose+Run+kindle+edition
Three Men in a Boat,Jerome K. Jerome,classic comedy,Three friends and a dog take a boat trip. Everything hilariously goes wrong.,"humorous,adventurous",https://www.amazon.in/s?k=Three+Men+in+a+Boat+kindle+edition,https://www.amazon.in/s?k=Three+Men+in+a+Boat+kindle+edition
The Rosie Effect,Graeme Simsion,comedy,The scientist and his unpredictable wife are now expecting. Nothing goes to plan.,"humorous,romantic",https://www.amazon.in/s?k=The+Rosie+Effect+kindle+edition,https://www.amazon.in/s?k=The+Rosie+Effect+kindle+edition
I Hope They Serve Beer in Hell,Tucker Max,memoir,A man recounts his most outrageous misadventures with zero remorse.,"humorous,sexy",https://www.amazon.in/s?k=I+Hope+They+Serve+Beer+in+Hell+kindle+edition,https://www.amazon.in/s?k=I+Hope+They+Serve+Beer+in+Hell+kindle+edition
The Midnight Library,Matt Haig,literary fiction,Between life and death there is a library. Every book shows a different life she could have lived.,"humorous,hopeful,thought-provoking",https://www.amazon.in/s?k=The+Midnight+Library+kindle+edition,https://www.amazon.in/s?k=The+Midnight+Library+kindle+edition
Catch-22,Joseph Heller,satire,A soldier tries to get out of flying missions by claiming insanity. The system has other plans.,"humorous,thought-provoking,drama",https://www.amazon.in/s?k=Catch-22+kindle+edition,https://www.amazon.in/s?k=Catch-22+kindle+edition
Where'd You Go Bernadette,Maria Semple,comedy,A woman disappears. Her daughter pieces together what happened through emails and documents.,"humorous,mysterious,drama",https://www.amazon.in/s?k=Where'd+You+Go+Bernadette+kindle+edition,https://www.amazon.in/s?k=Where'd+You+Go+Bernadette+kindle+edition
Convenience Store Woman,Sayaka Murata,literary fiction,A woman finds perfect happiness working at a convenience store. Society disagrees.,"humorous,thought-provoking",https://www.amazon.in/s?k=Convenience+Store+Woman+kindle+edition,https://www.amazon.in/s?k=Convenience+Store+Woman+kindle+edition
My Year of Rest and Relaxation,Ottessa Moshfegh,literary fiction,A beautiful privileged woman decides to sleep for a year. The absurdity is the point.,"humorous,thought-provoking,drama",https://www.amazon.in/s?k=My+Year+of+Rest+and+Relaxation+kindle+edition,https://www.amazon.in/s?k=My+Year+of+Rest+and+Relaxation+kindle+edition
Ella Minnow Pea,Mark Dunn,epistolary fiction,A town bans letters of the alphabet one by one. The story is written with what remains.,"humorous,thought-provoking",https://www.amazon.in/s?k=Ella+Minnow+Pea+kindle+edition,https://www.amazon.in/s?k=Ella+Minnow+Pea+kindle+edition
The House on Mango Street,Sandra Cisneros,literary fiction,A young girl growing up in Chicago imagines a life beyond her neighborhood. Hope is stubborn.,"hopeful,inspiring,drama",https://www.amazon.in/s?k=The+House+on+Mango+Street+kindle+edition,https://www.amazon.in/s?k=The+House+on+Mango+Street+kindle+edition
Flowers for Algernon,Daniel Keyes,sci-fi,A man with low intelligence undergoes an experiment to become a genius. The results are devastating.,"hopeful,heartbreaking,thought-provoking",https://www.amazon.in/s?k=Flowers+for+Algernon+kindle+edition,https://www.amazon.in/s?k=Flowers+for+Algernon+kindle+edition
A Tree Grows in Brooklyn,Betty Smith,literary fiction,A girl grows up poor in Brooklyn. She dreams of something more and refuses to stop.,"hopeful,inspiring,drama",https://www.amazon.in/s?k=A+Tree+Grows+in+Brooklyn+kindle+edition,https://www.amazon.in/s?k=A+Tree+Grows+in+Brooklyn+kindle+edition
The Color Purple,Alice Walker,literary fiction,A woman endures unimaginable hardship in the American South. She finds her voice anyway.,"hopeful,heartbreaking,inspiring",https://www.amazon.in/s?k=The+Color+Purple+kindle+edition,https://www.amazon.in/s?k=The+Color+Purple+kindle+edition
Educated,Tara Westover,memoir,A girl raised in isolation by survivalists educates herself into Cambridge. Nothing was given.,"hopeful,inspiring,thought-provoking",https://www.amazon.in/s?k=Educated+kindle+edition,https://www.amazon.in/s?k=Educated+kindle+edition
When Breath Becomes Air,Paul Kalanithi,memoir,A dying neurosurgeon asks what makes life meaningful. His answer will stay with you.,"hopeful,heartbreaking,thought-provoking",https://www.amazon.in/s?k=When+Breath+Becomes+Air+kindle+edition,https://www.amazon.in/s?k=When+Breath+Becomes+Air+kindle+edition
The Unlikely Pilgrimage of Harold Fry,Rachel Joyce,literary fiction,A man decides to walk across England to visit a dying friend. The journey changes everything.,"hopeful,heartbreaking,inspiring",https://www.amazon.in/s?k=The+Unlikely+Pilgrimage+of+Harold+Fry+kindle+edition,https://www.amazon.in/s?k=The+Unlikely+Pilgrimage+of+Harold+Fry+kindle+edition
Wonder,R.J. Palacio,young adult,A boy with a facial difference starts school for the first time. Kindness is the only superpower.,"hopeful,inspiring,drama",https://www.amazon.in/s?k=Wonder+kindle+edition,https://www.amazon.in/s?k=Wonder+kindle+edition
The Art of Racing in the Rain,Garth Stein,literary fiction,A dog narrates his owner's life through heartbreak and loss. His loyalty never wavers.,"hopeful,heartbreaking,drama",https://www.amazon.in/s?k=The+Art+of+Racing+in+the+Rain+kindle+edition,https://www.amazon.in/s?k=The+Art+of+Racing+in+the+Rain+kindle+edition
Before I Fall,Lauren Oliver,young adult,A girl relives the day she dies again and again. She uses it to fix everything.,"hopeful,heartbreaking,thought-provoking",https://www.amazon.in/s?k=Before+I+Fall+kindle+edition,https://www.amazon.in/s?k=Before+I+Fall+kindle+edition
Never Let Me Go,Kazuo Ishiguro,dystopian,Children at a boarding school slowly learn their fate. They accept it. That is the tragedy.,"heartbreaking,thought-provoking,sci-fi",https://www.amazon.in/s?k=Never+Let+Me+Go+kindle+edition,https://www.amazon.in/s?k=Never+Let+Me+Go+kindle+edition
The Road,Cormac McCarthy,post-apocalyptic,A father and son walk a devastated earth. Love is the only thing left worth carrying.,"heartbreaking,thought-provoking,scary",https://www.amazon.in/s?k=The+Road+kindle+edition,https://www.amazon.in/s?k=The+Road+kindle+edition
My Sister's Keeper,Jodi Picoult,drama,A girl was conceived to save her dying sister. She sues for rights over her own body.,"heartbreaking,drama,thought-provoking",https://www.amazon.in/s?k=My+Sister's+Keeper+kindle+edition,https://www.amazon.in/s?k=My+Sister's+Keeper+kindle+edition
Flowers in the Attic,V.C. Andrews,gothic drama,Four children are hidden in an attic by their mother. The waiting becomes something worse.,"heartbreaking,dark romance,scary",https://www.amazon.in/s?k=Flowers+in+the+Attic+kindle+edition,https://www.amazon.in/s?k=Flowers+in+the+Attic+kindle+edition
The Bell Jar,Sylvia Plath,literary fiction,A brilliant young woman unravels under the pressure of expectation. The darkness is real.,"heartbreaking,thought-provoking",https://www.amazon.in/s?k=The+Bell+Jar+kindle+edition,https://www.amazon.in/s?k=The+Bell+Jar+kindle+edition
Night,Elie Wiesel,memoir,A boy survives the Holocaust. He carries the weight of what he witnessed forever.,"heartbreaking,thought-provoking,inspiring",https://www.amazon.in/s?k=Night+kindle+edition,https://www.amazon.in/s?k=Night+kindle+edition
All the Light We Cannot See,Anthony Doerr,historical fiction,A blind French girl and a German soldier's paths cross in World War II. Beauty survives anyway.,"heartbreaking,drama,thought-provoking",https://www.amazon.in/s?k=All+the+Light+We+Cannot+See+kindle+edition,https://www.amazon.in/s?k=All+the+Light+We+Cannot+See+kindle+edition
Extremely Loud and Incredibly Close,Jonathan Safran Foer,literary fiction,A boy searches New York for a lock that fits his dead father's key. Grief has no map.,"heartbreaking,hopeful,drama",https://www.amazon.in/s?k=Extremely+Loud+and+Incredibly+Close+kindle+edition,https://www.amazon.in/s?k=Extremely+Loud+and+Incredibly+Close+kindle+edition
The Lovely Bones,Alice Sebold,literary fiction,A murdered girl watches her family from heaven. She wants them to live even without her.,"heartbreaking,mysterious,hopeful",https://www.amazon.in/s?k=The+Lovely+Bones+kindle+edition,https://www.amazon.in/s?k=The+Lovely+Bones+kindle+edition
We Need to Talk About Kevin,Lionel Shriver,literary fiction,A mother reflects on raising the son who committed a school shooting. Nothing is simple.,"heartbreaking,thought-provoking,drama",https://www.amazon.in/s?k=We+Need+to+Talk+About+Kevin+kindle+edition,https://www.amazon.in/s?k=We+Need+to+Talk+About+Kevin+kindle+edition
The Handmaid's Tale,Margaret Atwood,dystopian,Women are stripped of all rights in a theocratic state. One woman refuses to disappear.,"thought-provoking,scary,heartbreaking",https://www.amazon.in/s?k=The+Handmaid's+Tale+kindle+edition,https://www.amazon.in/s?k=The+Handmaid's+Tale+kindle+edition
To Kill a Mockingbird,Harper Lee,classic,A lawyer defends a Black man in the racist American South. His daughter watches justice bend.,"thought-provoking,drama,inspiring",https://www.amazon.in/s?k=To+Kill+a+Mockingbird+kindle+edition,https://www.amazon.in/s?k=To+Kill+a+Mockingbird+kindle+edition
Animal Farm,George Orwell,political satire,Farm animals overthrow their human farmer. Power corrupts them just the same.,"thought-provoking,humorous,drama",https://www.amazon.in/s?k=Animal+Farm+kindle+edition,https://www.amazon.in/s?k=Animal+Farm+kindle+edition
The Picture of Dorian Gray,Oscar Wilde,gothic fiction,A beautiful man stays young while his portrait ages and decays. Vanity has a price.,"thought-provoking,dark romance,mysterious",https://www.amazon.in/s?k=The+Picture+of+Dorian+Gray+kindle+edition,https://www.amazon.in/s?k=The+Picture+of+Dorian+Gray+kindle+edition
Crime and Punishment,Fyodor Dostoevsky,classic,A student murders a pawnbroker for what he believes is the greater good. His mind destroys him.,"thought-provoking,suspenseful,drama",https://www.amazon.in/s?k=Crime+and+Punishment+kindle+edition,https://www.amazon.in/s?k=Crime+and+Punishment+kindle+edition
Siddhartha,Hermann Hesse,philosophical fiction,A young man leaves privilege to seek spiritual truth. The answer is not where he looks.,"thought-provoking,inspiring,hopeful",https://www.amazon.in/s?k=Siddhartha+kindle+edition,https://www.amazon.in/s?k=Siddhartha+kindle+edition
The Master and Margarita,Mikhail Bulgakov,satirical fantasy,"The devil visits Soviet Moscow. Chaos, magic and moral questions follow.","thought-provoking,humorous,fantasy",https://www.amazon.in/s?k=The+Master+and+Margarita+kindle+edition,https://www.amazon.in/s?k=The+Master+and+Margarita+kindle+edition
Blindness,José Saramago,literary fiction,A city goes blind overnight. Society collapses with terrifying speed.,"thought-provoking,scary,heartbreaking",https://www.amazon.in/s?k=Blindness+kindle+edition,https://www.amazon.in/s?k=Blindness+kindle+edition
The Remains of the Day,Kazuo Ishiguro,literary fiction,A butler reflects on a life of perfect service. He realizes too late what he sacrificed.,"thought-provoking,heartbreaking,drama",https://www.amazon.in/s?k=The+Remains+of+the+Day+kindle+edition,https://www.amazon.in/s?k=The+Remains+of+the+Day+kindle+edition
Sophie's World,Jostein Gaarder,philosophical fiction,A girl receives mysterious letters about the history of philosophy. Reality begins to unravel.,"thought-provoking,mysterious,fantasy",https://www.amazon.in/s?k=Sophie's+World+kindle+edition,https://www.amazon.in/s?k=Sophie's+World+kindle+edition
The Left Hand of Darkness,Ursula K. Le Guin,sci-fi,An envoy visits a planet where humans have no fixed gender. Everything he knows is challenged.,"sci-fi,thought-provoking",https://www.amazon.in/s?k=The+Left+Hand+of+Darkness+kindle+edition,https://www.amazon.in/s?k=The+Left+Hand+of+Darkness+kindle+edition
Oryx and Crake,Margaret Atwood,dystopian sci-fi,The last human alive pieces together how the world ended. His best friend is at the center.,"sci-fi,thought-provoking,heartbreaking",https://www.amazon.in/s?k=Oryx+and+Crake+kindle+edition,https://www.amazon.in/s?k=Oryx+and+Crake+kindle+edition
Project Hail Mary,Andy Weir,sci-fi,A man wakes up alone in space with no memory. He must save Earth before time runs out.,"sci-fi,adventurous,inspiring",https://www.amazon.in/s?k=Project+Hail+Mary+kindle+edition,https://www.amazon.in/s?k=Project+Hail+Mary+kindle+edition
The Dispossessed,Ursula K. Le Guin,sci-fi,A physicist travels between twin worlds with opposite ideologies. Neither is perfect.,"sci-fi,thought-provoking,drama",https://www.amazon.in/s?k=The+Dispossessed+kindle+edition,https://www.amazon.in/s?k=The+Dispossessed+kindle+edition
