title,author,genre,teaser,moods,buyLink,downloadLink
Children of Time,Adrian Tchaikovsky,sci-fi,Spiders evolve into an intelligent civilization on a terraformed world. Humans are coming.,"sci-fi,adventurous,thought-provoking",https://www.amazon.in/s?k=Children+of+Time+kindle+edition,https://www.amazon.in/s?k=Children+of+Time+kindle+edition
Snow Crash,Neal Stephenson,cyberpunk,"In a near-future America, a hacker delivers pizza and fights a digital drug epidemic.","sci-fi,adventurous,humorous",https://www.amazon.in/s?k=Snow+Crash+kindle+edition,https://www.amazon.in/s?k=Snow+Crash+kindle+edition
Klara and the Sun,Kazuo Ishiguro,sci-fi,"An artificial friend observes humans from a shop window, waiting to be chosen. She misses nothing.","sci-fi,heartbreaking,thought-provoking",https://www.amazon.in/s?k=Klara+and+the+Sun+kindle+edition,https://www.amazon.in/s?k=Klara+and+the+Sun+kindle+edition
The Long Way to a Small Angry Planet,Becky Chambers,sci-fi,A crew tunnels wormholes through space. The journey matters more than the destination.,"sci-fi,adventurous,hopeful",https://www.amazon.in/s?k=The+Long+Way+to+a+Small+Angry+Planet+kindle+edition,https://www.amazon.in/s?k=The+Long+Way+to+a+Small+Angry+Planet+kindle+edition
Station Eleven,Emily St. John Mandel,post-apocalyptic,A flu wipes out civilization. A traveling theater troupe keeps art alive. Survival is not enough.,"sci-fi,heartbreaking,drama",https://www.amazon.in/s?k=Station+Eleven+kindle+edition,https://www.amazon.in/s?k=Station+Eleven+kindle+edition
The Exorcist,William Peter Blatty,horror,A young girl is possessed by a demon. Two priests fight for her soul.,"scary,drama",https://www.amazon.in/s?k=The+Exorcist+kindle+edition,https://www.amazon.in/s?k=The+Exorcist+kindle+edition
House of Psychotic Women,Kier-La Janisse,horror non-fiction,An exploration of female hysteria and horror films. Terrifying and brilliant.,"scary,thought-provoking",https://www.amazon.in/s?k=House+of+Psychotic+Women+kindle+edition,https://www.amazon.in/s?k=House+of+Psychotic+Women+kindle+edition
The Troop,Nick Cutter,horror,A strange man visits a Boy Scout troop on a remote island. He leaves something behind.,"scary,suspenseful",https://www.amazon.in/s?k=The+Troop+kindle+edition,https://www.amazon.in/s?k=The+Troop+kindle+edition
NOS4A2,Joe Hill,horror,A man kidnaps children to a place called Christmasland. One woman can stop him.,"scary,suspenseful",https://www.amazon.in/s?k=NOS4A2+kindle+edition,https://www.amazon.in/s?k=NOS4A2+kindle+edition
The Hellbound Heart,Clive Barker,horror,A man solves a puzzle box that opens a door to pure sensation — and pure horror.,"scary,dark romance",https://www.amazon.in/s?k=The+Hellbound+Heart+kindle+edition,https://www.amazon.in/s?k=The+Hellbound+Heart+kindle+edition
The Little Stranger,Sarah Waters,gothic horror,A doctor visits a decaying English manor. Something in the house does not want him to leave.,"scary,mysterious,drama",https://www.amazon.in/s?k=The+Little+Stranger+kindle+edition,https://www.amazon.in/s?k=The+Little+Stranger+kindle+edition
Rosemary's Baby,Ira Levin,psychological horror,A young woman suspects her neighbors and husband are part of a sinister cult. She may be right.,"scary,suspenseful,drama",https://www.amazon.in/s?k=Rosemary's+Baby+kindle+edition,https://www.amazon.in/s?k=Rosemary's+Baby+kindle+edition
The Rats,James Herbert,horror,Giant rats begin attacking people in London. The infestation spreads faster than anyone expected.,"scary,suspenseful",https://www.amazon.in/s?k=The+Rats+kindle+edition,https://www.amazon.in/s?k=The+Rats+kindle+edition
20th Century Ghosts,Joe Hill,horror short stories,A collection of ghost stories. Some are terrifying. Some will break your heart.,"scary,heartbreaking,mysterious",https://www.amazon.in/s?k=20th+Century+Ghosts+kindle+edition,https://www.amazon.in/s?k=20th+Century+Ghosts+kindle+edition
Vicious,V.E. Schwab,dark fantasy,Two college students discover they can gain powers by nearly dying. They become enemies.,"dark romance,thought-provoking,fantasy",https://www.amazon.in/s?k=Vicious+kindle+edition,https://www.amazon.in/s?k=Vicious+kindle+edition
Wuthering Heights,Emily Brontë,classic,A brooding man and a wild woman destroy each other across decades. Love as obsession.,"dark romance,heartbreaking,drama",https://www.amazon.in/s?k=Wuthering+Heights+kindle+edition,https://www.amazon.in/s?k=Wuthering+Heights+kindle+edition
Kill Joy,Holly Jackson,thriller,A prequel to A Good Girl's Guide to Murder. A dangerous game reveals deadly secrets.,"dark romance,suspenseful,mysterious",https://www.amazon.in/s?k=Kill+Joy+kindle+edition,https://www.amazon.in/s?k=Kill+Joy+kindle+edition
The Deal,Elle Kennedy,romance,A hockey player makes a deal with a girl who needs his help. Neither expects what follows.,"dark romance,romantic,humorous",https://www.amazon.in/s?k=The+Deal+kindle+edition,https://www.amazon.in/s?k=The+Deal+kindle+edition
Icebreaker,Hannah Grace,romance,A figure skater and a hockey player share a rink and then a life. Heat on ice.,"dark romance,romantic,sexy",https://www.amazon.in/s?k=Icebreaker+kindle+edition,https://www.amazon.in/s?k=Icebreaker+kindle+edition
Twisted Games,Ana Huang,dark romance,A bodyguard falls for the princess he protects. Duty and desire are at war.,"dark romance,romantic,suspenseful",https://www.amazon.in/s?k=Twisted+Games+kindle+edition,https://www.amazon.in/s?k=Twisted+Games+kindle+edition
Den of Vipers,K.A. Knight,dark romance,A woman is given to four dangerous men as payment of a debt. She refuses to be a victim.,"dark romance,sexy,suspenseful",https://www.amazon.in/s?k=Den+of+Vipers+kindle+edition,https://www.amazon.in/s?k=Den+of+Vipers+kindle+edition
Throne of Glass,Sarah J. Maas,fantasy,An assassin is offered her freedom if she serves the king. She has her own plans.,"dark romance,fantasy,adventurous",https://www.amazon.in/s?k=Throne+of+Glass+kindle+edition,https://www.amazon.in/s?k=Throne+of+Glass+kindle+edition
A Court of Thorns and Roses,Sarah J. Maas,fantasy romance,A huntress kills a wolf in the woods and is taken to a magical land. The rules of love change.,"dark romance,fantasy,romantic",https://www.amazon.in/s?k=A+Court+of+Thorns+and+Roses+kindle+edition,https://www.amazon.in/s?k=A+Court+of+Thorns+and+Roses+kindle+edition
The Bridge Kingdom,Danielle L. Jensen,fantasy romance,A spy is sent to marry a king and destroy him from within. She begins to question everything.,"dark romance,fantasy,romantic",https://www.amazon.in/s?k=The+Bridge+Kingdom+kindle+edition,https://www.amazon.in/s?k=The+Bridge+Kingdom+kindle+edition
The Unhoneymooners,Christina Lauren,romance,A woman goes on her twin's honeymoon and runs into someone she can't stand. Sparks fly anyway.,"sexy,romantic,humorous",https://www.amazon.in/s?k=The+Unhoneymooners+kindle+edition,https://www.amazon.in/s?k=The+Unhoneymooners+kindle+edition
The Spanish Love Deception,Elena Armas,romance,A woman needs a fake date for a wedding in Spain. Her infuriating colleague volunteers.,"sexy,romantic,humorous",https://www.amazon.in/s?k=The+Spanish+Love+Deception+kindle+edition,https://www.amazon.in/s?k=The+Spanish+Love+Deception+kindle+edition
Ugly Love,Colleen Hoover,romance,Two neighbors agree to a no-strings arrangement. The strings appear anyway.,"sexy,romantic,heartbreaking",https://www.amazon.in/s?k=Ugly+Love+kindle+edition,https://www.amazon.in/s?k=Ugly+Love+kindle+edition
Nov-09,Colleen Hoover,romance,Two strangers meet on November 9th every year. The truth of what connects them is devastating.,"sexy,romantic,heartbreaking",https://www.amazon.in/s?k=November+9+kindle+edition,https://www.amazon.in/s?k=Nov-09+kindle+edition
The Wall of Winnipeg and Me,Mariana Zapata,romance,An assistant falls for her NFL client over years of slow-burn tension. Worth every page.,"sexy,romantic",https://www.amazon.in/s?k=The+Wall+of+Winnipeg+and+Me+kindle+edition,https://www.amazon.in/s?k=The+Wall+of+Winnipeg+and+Me+kindle+edition
Wait for It,Mariana Zapata,romance,A woman raising her nephews slowly falls for her new neighbor. A deeply satisfying slow burn.,"sexy,romantic,hopeful",https://www.amazon.in/s?k=Wait+for+It+kindle+edition,https://www.amazon.in/s?k=Wait+for+It+kindle+edition
From Blood and Ash,Jennifer L. Armentrout,fantasy romance,A chosen maiden and her guard navigate forbidden attraction in a dangerous magical world.,"sexy,fantasy,dark romance",https://www.amazon.in/s?k=From+Blood+and+Ash+kindle+edition,https://www.amazon.in/s?k=From+Blood+and+Ash+kindle+edition
Gabriel's Inferno,Sylvain Reynard,romance,A professor and his student dance around a forbidden and consuming attraction.,"sexy,romantic,drama",https://www.amazon.in/s?k=Gabriel's+Inferno+kindle+edition,https://www.amazon.in/s?k=Gabriel's+Inferno+kindle+edition
The Spark,Vi Keeland,romance,A chance encounter sparks something neither expected. The past always finds a way back.,"sexy,romantic,drama",https://www.amazon.in/s?k=The+Spark+kindle+edition,https://www.amazon.in/s?k=The+Spark+kindle+edition
Love Redesigned,Lauren Asher,romance,A designer and a developer compete and clash — until they can't stay apart.,"sexy,romantic,humorous",https://www.amazon.in/s?k=Love+Redesigned+kindle+edition,https://www.amazon.in/s?k=Love+Redesigned+kindle+edition
Cemetery Boys,Aiden Thomas,fantasy,A young brujo accidentally summons the ghost of his enemy instead of his ex. Love across death.,"bl romance,fantasy,mysterious",https://www.amazon.in/s?k=Cemetery+Boys+kindle+edition,https://www.amazon.in/s?k=Cemetery+Boys+kindle+edition
In Other Lands,Sarah Rees Brennan,fantasy,A sarcastic boy crosses into a magical world. He writes letters home and falls in love with his rival.,"bl romance,fantasy,humorous",https://www.amazon.in/s?k=In+Other+Lands+kindle+edition,https://www.amazon.in/s?k=In+Other+Lands+kindle+edition
The House in the Cerulean Sea,TJ Klune,fantasy,A caseworker is sent to evaluate a house of magical children. He finds belonging there.,"bl romance,fantasy,hopeful",https://www.amazon.in/s?k=The+House+in+the+Cerulean+Sea+kindle+edition,https://www.amazon.in/s?k=The+House+in+the+Cerulean+Sea+kindle+edition
Heartstopper Volume 1,Alice Oseman,graphic novel,Two boys at the same school become friends and then something more. Quiet and beautiful.,"bl romance,romantic,hopeful",https://www.amazon.in/s?k=Heartstopper+Volume+1+kindle+edition,https://www.amazon.in/s?k=Heartstopper+Volume+1+kindle+edition
Felix Ever After,Kacen Callender,young adult,A trans Black teen navigates first love and identity over one summer in New York.,"bl romance,romantic,hopeful",https://www.amazon.in/s?k=Felix+Ever+After+kindle+edition,https://www.amazon.in/s?k=Felix+Ever+After+kindle+edition
The Song of Achilles,Madeline Miller,historical fiction,Achilles and Patroclus grow from boyhood companions to something deeper. The myth retold.,"bl romance,heartbreaking,drama",https://www.amazon.in/s?k=The+Song+of+Achilles+kindle+edition,https://www.amazon.in/s?k=The+Song+of+Achilles+kindle+edition
What If It's Us,Becky Albertalli & Adam Silvera,young adult,Two boys keep running into each other in New York. The universe might be trying to say something.,"bl romance,romantic,humorous",https://www.amazon.in/s?k=What+If+It's+Us+kindle+edition,https://www.amazon.in/s?k=What+If+It's+Us+kindle+edition
I'll Give You the Sun,Jandy Nelson,young adult,Twins drift apart after a tragedy. Art and first love fill the silence.,"bl romance,heartbreaking,drama",https://www.amazon.in/s?k=I'll+Give+You+the+Sun+kindle+edition,https://www.amazon.in/s?k=I'll+Give+You+the+Sun+kindle+edition
The Extraordinaries,TJ Klune,young adult,A boy with ADHD writes fan fiction about a superhero he's obsessed with. Then he meets him.,"bl romance,humorous,hopeful",https://www.amazon.in/s?k=The+Extraordinaries+kindle+edition,https://www.amazon.in/s?k=The+Extraordinaries+kindle+edition
One of Us is Lying,Karen McManus,mystery,Five students go into detention. One doesn't come out. Everyone had a reason.,"bl romance,suspenseful,mysterious",https://www.amazon.in/s?k=One+of+Us+is+Lying+kindle+edition,https://www.amazon.in/s?k=One+of+Us+is+Lying+kindle+edition
Fingersmith,Sarah Waters,historical fiction,Two women con each other and fall in love in Victorian England. Every twist resets everything.,"gl romance,mysterious,heartbreaking",https://www.amazon.in/s?k=Fingersmith+kindle+edition,https://www.amazon.in/s?k=Fingersmith+kindle+edition
Tipping the Velvet,Sarah Waters,historical fiction,A girl follows a male impersonator from her small town to the dazzling and dark London stage.,"gl romance,adventurous,drama",https://www.amazon.in/s?k=Tipping+the+Velvet+kindle+edition,https://www.amazon.in/s?k=Tipping+the+Velvet+kindle+edition
The Miseducation of Cameron Post,Emily M. Danforth,young adult,A girl is sent to a conversion camp after being caught with another girl. She does not break.,"gl romance,heartbreaking,thought-provoking",https://www.amazon.in/s?k=The+Miseducation+of+Cameron+Post+kindle+edition,https://www.amazon.in/s?k=The+Miseducation+of+Cameron+Post+kindle+edition
A Memory Called Empire,Arkady Martine,sci-fi,An ambassador investigates the death of her predecessor in a massive empire. She may be next.,"gl romance,sci-fi,mysterious",https://www.amazon.in/s?k=A+Memory+Called+Empire+kindle+edition,https://www.amazon.in/s?k=A+Memory+Called+Empire+kindle+edition
Upright Women Wanted,Sarah Gailey,sci-fi western,A girl stows away with a group of librarians in a dystopian American West. She finds her people.,"gl romance,adventurous,thought-provoking",https://www.amazon.in/s?k=Upright+Women+Wanted+kindle+edition,https://www.amazon.in/s?k=Upright+Women+Wanted+kindle+edition
Honey Girl,Morgan Rogers,literary fiction,An overachiever wakes up married to a stranger in Vegas. She follows the feeling anyway.,"gl romance,romantic,hopeful",https://www.amazon.in/s?k=Honey+Girl+kindle+edition,https://www.amazon.in/s?k=Honey+Girl+kindle+edition
Last Night at the Telegraph Club,Malinda Lo,historical fiction,A Chinese American girl discovers a club for women who love women in 1950s San Francisco.,"gl romance,heartbreaking,drama",https://www.amazon.in/s?k=Last+Night+at+the+Telegraph+Club+kindle+edition,https://www.amazon.in/s?k=Last+Night+at+the+Telegraph+Club+kindle+edition
The Midnight Girls,Alicia Jasinska,fantasy,Two witches compete to catch a prince in a winter wonderland. They catch each other instead.,"gl romance,fantasy,dark romance",https://www.amazon.in/s?k=The+Midnight+Girls+kindle+edition,https://www.amazon.in/s?k=The+Midnight+Girls+kindle+edition
Pachinko,Min Jin Lee,historical fiction,"Four generations of a Korean family navigate war, discrimination and sacrifice. Legacy is heavy.","drama,heartbreaking,thought-provoking",https://www.amazon.in/s?k=Pachinko+kindle+edition,https://www.amazon.in/s?k=Pachinko+kindle+edition
The Help,Kathryn Stockett,historical fiction,Black maids and a young white woman secretly write a book about their lives in 1960s Mississippi.,"drama,inspiring,thought-provoking",https://www.amazon.in/s?k=The+Help+kindle+edition,https://www.amazon.in/s?k=The+Help+kindle+edition
Atonement,Ian McEwan,literary fiction,A child's lie destroys two lives. Decades later she tries to write herself forgiveness.,"drama,heartbreaking,thought-provoking",https://www.amazon.in/s?k=Atonement+kindle+edition,https://www.amazon.in/s?k=Atonement+kindle+edition
The Hours,Michael Cunningham,literary fiction,Three women across different eras are connected by a single book and the weight of living.,"drama,thought-provoking,heartbreaking",https://www.amazon.in/s?k=The+Hours+kindle+edition,https://www.amazon.in/s?k=The+Hours+kindle+edition
Circe,Madeline Miller,mythology,The witch of Greek mythology tells her own story. She was never just a villain.,"drama,fantasy,thought-provoking",https://www.amazon.in/s?k=Circe+kindle+edition,https://www.amazon.in/s?k=Circe+kindle+edition
Cutting for Stone,Abraham Verghese,literary fiction,Twin brothers born in an Ethiopian mission hospital are separated by fate and reunited by medicine.,"drama,heartbreaking,inspiring",https://www.amazon.in/s?k=Cutting+for+Stone+kindle+edition,https://www.amazon.in/s?k=Cutting+for+Stone+kindle+edition
Behind the Beautiful Forevers,Katherine Boo,non-fiction,Life and death in a Mumbai slum beside the international airport. Astonishing and devastating.,"drama,thought-provoking,heartbreaking",https://www.amazon.in/s?k=Behind+the+Beautiful+Forevers+kindle+edition,https://www.amazon.in/s?k=Behind+the+Beautiful+Forevers+kindle+edition
The Poisonwood Bible,Barbara Kingsolver,literary fiction,A missionary takes his family to the Congo. The jungle changes all of them.,"drama,thought-provoking,heartbreaking",https://www.amazon.in/s?k=The+Poisonwood+Bible+kindle+edition,https://www.amazon.in/s?k=The+Poisonwood+Bible+kindle+edition
The God of Small Things,Arundhati Roy,literary fiction,Twins in Kerala carry a secret that destroyed their family. The smallest things matter most.,"drama,heartbreaking,romantic",https://www.amazon.in/s?k=The+God+of+Small+Things+kindle+edition,https://www.amazon.in/s?k=The+God+of+Small+Things+kindle+edition
White Teeth,Zadie Smith,literary fiction,"Two families — one English, one Bangladeshi — navigate identity, faith and history in London.","drama,humorous,thought-provoking",https://www.amazon.in/s?k=White+Teeth+kindle+edition,https://www.amazon.in/s?k=White+Teeth+kindle+edition
Hamlet,William Shakespeare,classic,A prince seeks revenge for his father's murder. Everyone pays the price.,"tragedy,drama,thought-provoking",https://www.amazon.in/s?k=Hamlet+kindle+edition,https://www.amazon.in/s?k=Hamlet+kindle+edition
The Great Alone,Kristin Hannah,literary fiction,A family moves to isolated Alaska. The wilderness mirrors a father's unraveling mind.,"tragedy,heartbreaking,drama",https://www.amazon.in/s?k=The+Great+Alone+kindle+edition,https://www.amazon.in/s?k=The+Great+Alone+kindle+edition
Beloved,Toni Morrison,literary fiction,A formerly enslaved woman is haunted by the ghost of her dead daughter. The past never leaves.,"tragedy,heartbreaking,thought-provoking",https://www.amazon.in/s?k=Beloved+kindle+edition,https://www.amazon.in/s?k=Beloved+kindle+edition
Of Human Bondage,W. Somerset Maugham,literary fiction,"A young man with a clubfoot pursues art, medicine and a destructive love. Life resists his plans.","tragedy,drama,thought-provoking",https://www.amazon.in/s?k=Of+Human+Bondage+kindle+edition,https://www.amazon.in/s?k=Of+Human+Bondage+kindle+edition
The Corrections,Jonathan Franzen,literary fiction,An aging couple's three adult children each carry wounds the parents inflicted. Christmas is coming.,"tragedy,drama,humorous",https://www.amazon.in/s?k=The+Corrections+kindle+edition,https://www.amazon.in/s?k=The+Corrections+kindle+edition
Requiem for a Dream,Hubert Selby Jr.,literary fiction,Four people chase their dreams through addiction. The fall is unbearable to watch.,"tragedy,heartbreaking,thought-provoking",https://www.amazon.in/s?k=Requiem+for+a+Dream+kindle+edition,https://www.amazon.in/s?k=Requiem+for+a+Dream+kindle+edition
The Virgin Suicides,Jeffrey Eugenides,literary fiction,Five sisters die one by one. The neighborhood boys spend decades trying to understand why.,"tragedy,mysterious,drama",https://www.amazon.in/s?k=The+Virgin+Suicides+kindle+edition,https://www.amazon.in/s?k=The+Virgin+Suicides+kindle+edition
Death of a Salesman,Arthur Miller,classic,An aging salesman confronts the collapse of his American dream. His sons watch helplessly.,"tragedy,drama,thought-provoking",https://www.amazon.in/s?k=Death+of+a+Salesman+kindle+edition,https://www.amazon.in/s?k=Death+of+a+Salesman+kindle+edition
Lolita,Vladimir Nabokov,literary fiction,A man justifies the unjustifiable in beautiful prose. The horror is in what he refuses to see.,"tragedy,thought-provoking,dark romance",https://www.amazon.in/s?k=Lolita+kindle+edition,https://www.amazon.in/s?k=Lolita+kindle+edition
The Way of Kings,Brandon Sanderson,epic fantasy,A world of storms and ancient evils. Three people carry the fate of everything on their shoulders.,"fantasy,adventurous,thought-provoking",https://www.amazon.in/s?k=The+Way+of+Kings+kindle+edition,https://www.amazon.in/s?k=The+Way+of+Kings+kindle+edition
Jonathan Strange and Mr Norrell,Susanna Clarke,fantasy,Two magicians bring magic back to England. Their rivalry reshapes both history and magic.,"fantasy,mysterious,drama",https://www.amazon.in/s?k=Jonathan+Strange+and+Mr+Norrell+kindle+edition,https://www.amazon.in/s?k=Jonathan+Strange+and+Mr+Norrell+kindle+edition
The Night Circus,Erin Morgenstern,fantasy,Two young magicians compete inside a mysterious black-and-white circus. The contest will cost one their life.,"fantasy,romantic,mysterious",https://www.amazon.in/s?k=The+Night+Circus+kindle+edition,https://www.amazon.in/s?k=The+Night+Circus+kindle+edition
Piranesi,Susanna Clarke,fantasy mystery,A man lives in a labyrinthine house filled with statues and tides. He is not alone.,"fantasy,mysterious,thought-provoking",https://www.amazon.in/s?k=Piranesi+kindle+edition,https://www.amazon.in/s?k=Piranesi+kindle+edition
American Gods,Neil Gaiman,fantasy,Old gods brought to America by immigrants fight the new gods of technology and media.,"fantasy,thought-provoking,adventurous",https://www.amazon.in/s?k=American+Gods+kindle+edition,https://www.amazon.in/s?k=American+Gods+kindle+edition
The Lies of Locke Lamora,Scott Lynch,fantasy,A gang of thieves con the nobility of a city built on secrets. They push their luck too far.,"fantasy,adventurous,humorous",https://www.amazon.in/s?k=The+Lies+of+Locke+Lamora+kindle+edition,https://www.amazon.in/s?k=The+Lies+of+Locke+Lamora+kindle+edition
Six of Crows,Leigh Bardugo,fantasy,Six outcasts plan an impossible heist. The crew is broken. The plan is brilliant.,"fantasy,adventurous,dark romance",https://www.amazon.in/s?k=Six+of+Crows+kindle+edition,https://www.amazon.in/s?k=Six+of+Crows+kindle+edition
The Blade Itself,Joe Abercrombie,grimdark fantasy,Heroes are not what they seem in a world of brutal politics and war. Everyone has blood on their hands.,"fantasy,dark romance,thought-provoking",https://www.amazon.in/s?k=The+Blade+Itself+kindle+edition,https://www.amazon.in/s?k=The+Blade+Itself+kindle+edition
Uprooted,Naomi Novik,fantasy,A village girl is taken by a cold wizard to serve him for ten years. She has her own power.,"fantasy,romantic,adventurous",https://www.amazon.in/s?k=Uprooted+kindle+edition,https://www.amazon.in/s?k=Uprooted+kindle+edition
The Bear and the Nightingale,Katherine Arden,fantasy,A wild girl in medieval Russia must save her village from the old spirits her family has forgotten.,"fantasy,adventurous,mysterious",https://www.amazon.in/s?k=The+Bear+and+the+Nightingale+kindle+edition,https://www.amazon.in/s?k=The+Bear+and+the+Nightingale+kindle+edition
